rowNumber,queueId,questionNumber,questionType,questionText,subject,grade,topic,subtopic,learningObjective,bloomsLevel,difficultyLevel,difficultyRating,summary,options,explanation,generationMetadata
18,tfmp1lss-spcn1oje-lscuarrok-q19-mcq,Q19,mcq,"Look at the two factor trees for 30. Tree A ends with 2, 3, and 5. Tree B ends with 6 and 5. Decide which judgment is correct.",Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Analyzing,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""Tree A is correct because all the end numbers are prime."",""correct"":true},{""text"":""Tree B is correct because 6 × 5 = 30."",""correct"":false},{""text"":""Both trees are correct because they both make 30."",""correct"":false},{""text"":""Neither tree is correct because 30 has only two factors."",""correct"":false}]","Excellent checking! Tree A is correct because factor trees must end with prime numbers only. Tree B stops at 6, and 6 is composite.","{""questionNumber"":""Q19"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""compare_or_judge""}"
19,tfmp1lss-spcn1oje-lscuarrok-q20-mcq,Q20,mcq,Choose the method that correctly solves the prime factorization of 45.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Applying,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""45 = 9 × 5, 9 = 3 × 3, so 45 = 3 × 3 × 5"",""correct"":true},{""text"":""45 = 15 × 3, so 45 = 15 × 3"",""correct"":false},{""text"":""45 = 5 × 9, so 45 = 5 × 9 because both numbers are factors"",""correct"":false},{""text"":""45 = 1 × 45, so 45 is prime"",""correct"":false}]","Super work! The correct method keeps splitting until only primes are left, so 45 = 3 × 3 × 5. The other methods stop before reaching all prime factors or make a wrong claim.","{""questionNumber"":""Q20"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""error_correction""}"
20,tfmp1lss-spcn1oje-lscuarrok-q21-mcq,Q21,mcq,"A number has the prime factors 2, 2, 2, and 7. Which check shows the correct number and explains why the others are too small?",Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Applying,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""56, because 2 × 2 × 2 × 7 = 56"",""correct"":true},{""text"":""28, because 2 × 2 × 7 = 28"",""correct"":false},{""text"":""42, because 2 × 3 × 7 = 42"",""correct"":false},{""text"":""14, because 2 × 7 = 14"",""correct"":false}]","The correct number is 56 because all four prime factors must be multiplied: 2 × 2 × 2 × 7 = 56. 28 uses only three of the needed prime factors, so it is missing one 2. 42 uses a 3, which is not one of the given prime factors. 14 uses only 2 × 7, so it is missing two 2s.","{""questionNumber"":""Q21"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""multi_step_application""}"
21,tfmp1lss-spcn1oje-lscuarrok-q22-mcq,Q22,mcq,Choose the sentence that is correct about the number 18 after making a factor tree.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Understanding,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""18 is composite, and its prime factors are 2, 3, and 3."",""correct"":true},{""text"":""18 is prime because it is even."",""correct"":false},{""text"":""18 has prime factors 6 and 3."",""correct"":false},{""text"":""18 can only be split one way, so it has one factor tree answer."",""correct"":false}]","Nice thinking! 18 is composite, and its prime factors are 2 × 3 × 3. Even though a tree can start in different ways, it ends with the same prime factors.","{""questionNumber"":""Q22"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""which_statement""}"
22,tfmp1lss-spcn1oje-lscuarrok-q23-mcq,Q23,mcq,A box of sweets has 32 candies. It is split in a factor tree until only prime numbers are left. Pick the final set of prime factors.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Applying,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""2 × 2 × 2 × 2 × 2"",""correct"":true},{""text"":""4 × 8"",""correct"":false},{""text"":""16 × 2"",""correct"":false},{""text"":""2 × 2 × 8"",""correct"":false}]","Fantastic! 32 keeps splitting into 2s, so the prime factorization is 2 × 2 × 2 × 2 × 2. The other choices still include composite numbers like 4, 8, or 16.","{""questionNumber"":""Q23"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""context_interpretation""}"
23,tfmp1lss-spcn1oje-lscuarrok-q24-mcq,Q24,mcq,Compare these two ideas about 27. Idea 1 ends with 3 × 3 × 3. Idea 2 ends with 9 × 3. Decide which comparison is correct.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Analyzing,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""Idea 1 is better because it ends with only prime numbers."",""correct"":true},{""text"":""Idea 2 is better because it uses fewer numbers."",""correct"":false},{""text"":""Both are prime factorizations because both equal 27."",""correct"":false},{""text"":""Neither works because 27 cannot be split into factors."",""correct"":false}]","You spotted it! 3 × 3 × 3 is correct because all the end numbers are prime. The number 9 in Idea 2 is composite, so that tree is not finished.","{""questionNumber"":""Q24"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""compare_or_judge""}"
24,tfmp1lss-spcn1oje-lscuarrok-q25-mcq,Q25,mcq,A finished factor tree for 40 must end with prime numbers only. Which equation could be written at the bottom of the finished tree?,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Applying,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""40 = 2 × 2 × 2 × 5"",""correct"":true},{""text"":""40 = 4 × 10"",""correct"":false},{""text"":""40 = 8 × 5"",""correct"":false},{""text"":""40 = 20 × 2"",""correct"":false}]","The correct finished factor tree ends with only prime numbers: 40 = 2 × 2 × 2 × 5. The other choices do equal 40, but they are not finished because 4, 8, 10, and 20 are composite and would need to be split further.","{""questionNumber"":""Q25"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""representation_translation""}"
25,tfmp1lss-spcn1oje-lscuarrok-q27-mcq,Q27,mcq,Decide which claim about factor trees and the number 42 is true.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Analyzing,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""A tree that starts with 6 × 7 can still be correct if 6 is split again into 2 × 3."",""correct"":true},{""text"":""A factor tree for 42 must start with 1 × 42."",""correct"":false},{""text"":""42 is prime because 2, 3, and 7 are prime."",""correct"":false},{""text"":""A finished factor tree for 42 can end with 21 and 2."",""correct"":false}]","Yes! 42 can start as 6 × 7, but then 6 must be split into 2 × 3. A finished tree must end with only prime numbers.","{""questionNumber"":""Q27"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""which_statement""}"
26,tfmp1lss-spcn1oje-lscuarrok-q28-mcq,Q28,mcq,A playground game uses 54 star tokens. The tokens are shown in a factor tree that starts with 54 = 6 × 9. Choose the finished prime factorization.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Applying,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""2 × 3 × 3 × 3"",""correct"":true},{""text"":""6 × 9"",""correct"":false},{""text"":""2 × 27"",""correct"":false},{""text"":""3 × 18"",""correct"":false}]","Awesome work! From 54 = 6 × 9, split 6 into 2 × 3 and 9 into 3 × 3. That gives 2 × 3 × 3 × 3, all prime numbers.","{""questionNumber"":""Q28"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""multi_step_application""}"
27,tfmp1lss-spcn1oje-lscuarrok-q30-mcq,Q30,mcq,Choose the method that correctly checks a bag of 42 marbles using prime factors. The goal is to show the prime factorisation of 42.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Analyzing,hard,4,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""42 = 6 × 7, then 6 = 2 × 3, so 42 = 2 × 3 × 7."",""correct"":true},{""text"":""42 = 21 × 2, then stop because 21 is odd, so 42 = 21 × 2."",""correct"":false},{""text"":""42 = 14 × 3, then 14 = 7 × 2, so 42 = 14 × 3 × 7 × 2."",""correct"":false},{""text"":""42 = 4 × 10 + 2, so the prime factors are 4, 10, and 2."",""correct"":false}]","Great job checking the steps! The correct method keeps splitting until only primes are left: 42 = 2 × 3 × 7. Odd numbers are not always prime, and factor trees use multiplication factors only.","{""questionNumber"":""Q30"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""find_the_error""}"
28,tfmp1lss-spcn1oje-lscuarrok-q32-mcq,Q32,mcq,Select the true statement about the number 72 and its factor tree.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Evaluating,hard,4,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""72 has prime factors 8 × 9 because 8 and 9 multiply to 72."",""correct"":false},{""text"":""72 can have different-looking factor trees, but they must end with the same prime factors 2 × 2 × 2 × 3 × 3."",""correct"":true},{""text"":""72 is prime because it can be split into 8 and 9 only one way."",""correct"":false},{""text"":""72 has only four prime factors because 72 = 6 × 12."",""correct"":false}]","Well done! Different factor trees can begin differently, but the prime factors at the end stay the same. For 72 they are 2 × 2 × 2 × 3 × 3.","{""questionNumber"":""Q32"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""evaluate_a_claim""}"
29,tfmp1lss-spcn1oje-lscuarrok-q17-mcq-fresh1,Q17,mcq,"Choose the sentence that is correct about a factor tree for 24 toy dinosaurs. One branch splits 24 into 6 and 4, and the tree must end with prime numbers only.",Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Understanding,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""The finished tree can end with 2, 3, and 4 because 2 × 3 × 4 = 24."",""correct"":false},{""text"":""The finished tree must end with 2, 2, 2, and 3 because 6 and 4 need to be split again into primes."",""correct"":true},{""text"":""The finished tree ends with 6 and 4 because they are factors of 24."",""correct"":false},{""text"":""The finished tree must end with 1, 2, 3, and 4 because 1 can be used in any factor tree."",""correct"":false}]","Nice thinking! The correct answer is 2, 2, 2, and 3. Split 6 into 2 and 3, and split 4 into 2 and 2. A finished factor tree ends with prime numbers only, so 4 and 6 cannot stay at the end, and 1 is not a prime factor.","{""questionNumber"":""Q17"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""error_correction""}"
30,tfmp1lss-spcn1oje-lscuarrok-q26-mcq-fresh2,Q26,mcq,"A snack box has a number of crackers with prime factors 2, 2, 3, and 5 at the ends of its factor tree. Choose the number of crackers in the box.",Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Applying,medium,3,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""12"",""correct"":false},{""text"":""30"",""correct"":false},{""text"":""60"",""correct"":true},{""text"":""90"",""correct"":false}]",Great job! Multiply the prime factors: 2 × 2 × 3 × 5 = 60. The other numbers miss one of the factors or use a different total.,"{""questionNumber"":""Q26"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""multi_step_application""}"
31,tfmp1lss-spcn1oje-lscuarrok-q1-mcq,Q1,mcq,Choose the correct result for the prime factor tree of 12 toy cars.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Applying,easy,1,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""2 × 2 × 3"",""correct"":true},{""text"":""4 × 3"",""correct"":false},{""text"":""6 × 2"",""correct"":false},{""text"":""1 × 12"",""correct"":false}]","Great job! 12 breaks into prime numbers 2, 2, and 3. The other choices still include numbers that are not all prime, or they do not show the finished prime factor tree.","{""questionNumber"":""Q1"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""prime factorisation of 12""}"
32,tfmp1lss-spcn1oje-lscuarrok-q2-mcq,Q2,mcq,Select the true statement about the number 11 in a factor tree with candy stars.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Understanding,easy,1,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""11 splits into 2 and 9 in a factor tree."",""correct"":false},{""text"":""11 is prime, so it stays as 11 at the end of the tree."",""correct"":true},{""text"":""11 has prime factors 1 and 11."",""correct"":false},{""text"":""11 is composite because it is bigger than 10."",""correct"":false}]","Nice thinking! 11 is a prime number, so it cannot be split into smaller factors except 1 and 11. In a factor tree, it stays as 11 at the end.","{""questionNumber"":""Q2"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""recognising a prime number""}"
33,tfmp1lss-spcn1oje-lscuarrok-q3-mcq,Q3,mcq,A factor tree starts with 18 = 2 × 9. Then 9 is split into 3 × 3. Which prime factor appears twice at the end of the tree?,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Applying,easy,1,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""2"",""correct"":false},{""text"":""3"",""correct"":true},{""text"":""6"",""correct"":false},{""text"":""9"",""correct"":false}]","The factor tree is 18 = 2 × 9 and 9 = 3 × 3, so the prime factors at the ends are 2, 3, and 3. The prime factor that appears twice is 3. The number 2 appears only once, 6 is not a prime factor at the end of the tree, and 9 is composite.","{""questionNumber"":""Q3"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""continuing a simple factor tree""}"
34,tfmp1lss-spcn1oje-lscuarrok-q4-mcq,Q4,mcq,"Look at the two results below for 15 stickers. Decide which finished result shows only prime factors.
Result A: 3 × 5
Result B: 15 × 1",Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Analyzing,easy,1,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""Result A only"",""correct"":true},{""text"":""Result B only"",""correct"":false},{""text"":""Both results"",""correct"":false},{""text"":""Neither result"",""correct"":false}]","Excellent! Result A is correct because 3 and 5 are both prime numbers. Result B is not a finished prime factor result because 15 is not prime, and 1 is not a prime number.","{""questionNumber"":""Q4"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""identifying a finished prime factorisation""}"
35,tfmp1lss-spcn1oje-lscuarrok-q5-mcq,Q5,mcq,Choose the equation that matches the finished prime factor tree for 20 cookies.,Maths,4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors,Applying,easy,1,"MCQ for Grade 4 Factors, Multiples & Primes: Prime & Composite Numbers, aligned to Students can use a factor tree to find prime factors.","[{""text"":""20 = 2 × 2 × 5"",""correct"":true},{""text"":""20 = 4 × 5"",""correct"":false},{""text"":""20 = 10 × 2"",""correct"":false},{""text"":""20 = 1 × 20"",""correct"":false}]","You’ve got it! The finished prime factor tree for 20 ends with 2, 2, and 5. The other answers do not show only prime factors at the end.","{""questionNumber"":""Q5"",""questionType"":""mcq"",""subject"":""Maths"",""grade"":4,""topic"":""Factors, Multiples & Primes"",""subtopic"":""Prime & Composite Numbers"",""learning_objective"":""Students can use a factor tree to find prime factors"",""focus"":""prime factorisation of 20""}"