id,grade,topic,subtopic,learning_objective
410,G6,Fractions & Decimals,Converting Between Forms,"Students can order a mixed set of fractions, decimals, and percentages"
407,G6,Fractions & Decimals,Operations with Fractions,"Students can add, subtract, multiply, and divide fractions and mixed numbers"
408,G6,Fractions & Decimals,Operations with Fractions,Students can solve multi-step problems involving fractions
423,G6,Geometry: Shapes & Properties,Angles in Shapes,Students can find missing angles in triangles and quadrilaterals using angle sum properties
424,G6,Geometry: Shapes & Properties,Angles in Shapes,Students can identify and calculate angles on a straight line and around a point
425,G6,Geometry: Shapes & Properties,Circles,"Students can identify and label parts of a circle including radius, diameter, and circumference"
426,G6,Geometry: Shapes & Properties,Circles,Students can use the formula to find the circumference and area of a circle
404,G6,Integers & Operations,Operations with Integers,Students can add and subtract integers using rules and number lines
405,G6,Integers & Operations,Operations with Integers,Students can multiply and divide integers and determine the sign of the result
406,G6,Integers & Operations,Operations with Integers,Students can apply integer operations to real-world contexts such as temperature and debt
402,G6,Integers & Operations,Understanding Integers,Students can define integers and represent them on a number line
403,G6,Integers & Operations,Understanding Integers,Students can compare and order positive and negative integers
415,G6,Introduction to Algebra,Variables & Constants,"Students can identify variables, constants, and coefficients in algebraic expressions"
416,G6,Introduction to Algebra,Variables & Constants,Students can translate word problems into algebraic expressions
417,G6,Introduction to Algebra,Writing Equations,Students can write equations from real-life situations
418,G6,Introduction to Algebra,Writing Equations,Students can identify whether a given value satisfies an equation
443,G6,Logical Reasoning,Mirror & Pattern Puzzles,Students can identify mirror and water images of shapes and figures
444,G6,Logical Reasoning,Mirror & Pattern Puzzles,Students can solve embedded figure and missing character puzzles
441,G6,Logical Reasoning,Seating & Arrangement,Students can solve seating arrangement problems using logical deduction
442,G6,Logical Reasoning,Seating & Arrangement,Students can represent arrangement constraints and work through them systematically
447,G6,Probability: Events & Outcomes,Probability of Events,Students can calculate the probability of single and combined events
448,G6,Probability: Events & Outcomes,Probability of Events,Students can distinguish between mutually exclusive and independent events
445,G6,Probability: Events & Outcomes,Sample Space,Students can list all possible outcomes for one or two events
446,G6,Probability: Events & Outcomes,Sample Space,Students can use a table or tree diagram to find all outcomes
437,G6,Set Theory,Set Operations,Students can find the union and intersection of two sets
438,G6,Set Theory,Set Operations,Students can represent set relationships using Venn diagrams
435,G6,Set Theory,Sets & Notation,Students can define a set and represent it using roster and set-builder notation
436,G6,Set Theory,Sets & Notation,"Students can identify subsets, the universal set, and the empty set"
433,G6,Statistics & Measures of Average,Interpreting Data,Students can read and interpret pie charts and line graphs
434,G6,Statistics & Measures of Average,Interpreting Data,Students can draw conclusions and identify trends from statistical data
431,G6,Statistics & Measures of Average,"Mean, Median, Mode & Range","Students can calculate mean, median, mode, and range for a data set"
432,G6,Statistics & Measures of Average,"Mean, Median, Mode & Range",Students can choose the most appropriate measure of average for a given context
439,G6,Vedic Mathematics,Division Shortcuts,Students can apply Vedic methods for division by 9 and 11
440,G6,Vedic Mathematics,Division Shortcuts,Students can use the Vedic HCF method
493,G7,Algebraic Expressions,Expanding & Factorising,Students can expand and simplify expressions involving brackets
494,G7,Algebraic Expressions,Expanding & Factorising,Students can factorise expressions by identifying common factors
495,G7,Algebraic Expressions,Working with Formulae,Students can substitute values into formulae and evaluate
496,G7,Algebraic Expressions,Working with Formulae,Students can rearrange simple formulae to change the subject
529,G7,Circle Geometry,Arc Length & Sector Area,Students can calculate arc length and sector area
530,G7,Circle Geometry,Arc Length & Sector Area,Students can solve problems involving circles and composite shapes
527,G7,Circle Geometry,Circle Parts & Properties,"Students can identify chord, arc, sector, and segment of a circle"
528,G7,Circle Geometry,Circle Parts & Properties,Students can apply properties of chords and tangents
525,G7,Compound Probability,Complementary Probability,Students can use the complement rule to find probabilities
526,G7,Compound Probability,Complementary Probability,Students can solve problems using P(A) + P(not A) = 1
523,G7,Compound Probability,Compound Events,Students can calculate the probability of two independent events occurring
524,G7,Compound Probability,Compound Events,Students can use tree diagrams to find probabilities of compound events
487,G7,Congruence of Triangles,Applying Congruence,Students can prove that two triangles are congruent and use this to find missing measures
488,G7,Congruence of Triangles,Applying Congruence,Students can apply congruence to solve geometric problems
485,G7,Congruence of Triangles,Congruence Criteria,"Students can identify congruent triangles using SSS, SAS, ASA, and RHS criteria"
486,G7,Congruence of Triangles,Congruence Criteria,Students can state corresponding sides and angles of congruent triangles
465,G7,Exponents & Powers,Laws of Exponents,"Students can apply the product, quotient, and power rules of exponents"
466,G7,Exponents & Powers,Laws of Exponents,Students can simplify expressions involving powers
467,G7,Exponents & Powers,Negative & Zero Exponents,Students can evaluate expressions with zero and negative exponents
468,G7,Exponents & Powers,Negative & Zero Exponents,Students can use exponents to express very large and very small numbers
473,G7,Financial Mathematics,"Profit, Loss & Discount","Students can calculate profit, loss, and percentage profit or loss"
474,G7,Financial Mathematics,"Profit, Loss & Discount",Students can apply discount and mark-up to find selling prices
475,G7,Financial Mathematics,Tax & Simple Interest,Students can calculate sales tax and VAT
476,G7,Financial Mathematics,Tax & Simple Interest,Students can apply the simple interest formula to savings and loan problems
457,G7,Fraction & Decimal Operations,Complex Fraction Operations,Students can perform all four operations with fractions and mixed numbers fluently
458,G7,Fraction & Decimal Operations,Complex Fraction Operations,Students can solve multi-step word problems involving fractions and decimals
459,G7,Fraction & Decimal Operations,Recurring Decimals,Students can convert fractions to recurring decimals
460,G7,Fraction & Decimal Operations,Recurring Decimals,Students can identify which fractions produce terminating vs recurring decimals
489,G7,Geometric Constructions,Basic Constructions,Students can construct a perpendicular bisector and angle bisector using compass and ruler
490,G7,Geometric Constructions,Basic Constructions,Students can construct parallel lines and specific angles
491,G7,Geometric Constructions,Triangle Constructions,Students can construct a triangle given three sides or two sides and the included angle
492,G7,Geometric Constructions,Triangle Constructions,Students can verify constructions using measurement
455,G7,Integer Operations,Absolute Value,Students can define and calculate absolute value
456,G7,Integer Operations,Absolute Value,Students can use absolute value to compare distances on a number line
453,G7,Integer Operations,All Integer Operations,"Students can add, subtract, multiply, and divide integers fluently"
454,G7,Integer Operations,All Integer Operations,Students can solve multi-step problems involving integers
497,G7,Linear Equations,Solving One-Step Equations,Students can solve one-step linear equations using inverse operations
498,G7,Linear Equations,Solving One-Step Equations,Students can verify solutions by substituting back into the equation
499,G7,Linear Equations,Solving Two-Step Equations,Students can solve two-step linear equations
500,G7,Linear Equations,Solving Two-Step Equations,Students can write and solve equations from word problems
533,G7,Linear Graphs & Relationships,Equation of a Line,Students can write the equation of a straight line in the form y = mx + c
534,G7,Linear Graphs & Relationships,Equation of a Line,Students can interpret the meaning of gradient and intercept in real-world contexts
531,G7,Linear Graphs & Relationships,Plotting Linear Graphs,Students can plot a linear graph from a table of values
532,G7,Linear Graphs & Relationships,Plotting Linear Graphs,Students can identify the gradient and y-intercept from a graph
477,G7,Lines & Angles,Angle Relationships,"Students can identify complementary, supplementary, vertically opposite, and co-interior angles"
478,G7,Lines & Angles,Angle Relationships,Students can calculate unknown angles using angle relationships
479,G7,Lines & Angles,Parallel Lines & Transversals,"Students can identify alternate, corresponding, and co-interior angles formed by a transversal"
480,G7,Lines & Angles,Parallel Lines & Transversals,Students can use angle properties of parallel lines to find missing angles
519,G7,Logical Reasoning,Blood Relations & Coding,Students can solve problems involving family tree relationships
520,G7,Logical Reasoning,Blood Relations & Coding,Students can decode and encode messages using letter-number coding
521,G7,Logical Reasoning,Series Completion,Students can identify the rule in number and alphabet series and find the next term
522,G7,Logical Reasoning,Series Completion,Students can solve ranking and order-based reasoning questions
469,G7,Percentages,Percentage Calculations,Students can find percentages of quantities and express one quantity as a percentage of another
470,G7,Percentages,Percentage Calculations,Students can calculate percentage increase and decrease
471,G7,Percentages,Percentage Problems,Students can solve multi-step percentage problems in financial and real-world contexts
472,G7,Percentages,Percentage Problems,Students can work backwards from a percentage to find the original value
505,G7,Perimeter & Area,Circles: Circumference & Area,Students can calculate the circumference and area of a circle
506,G7,Perimeter & Area,Circles: Circumference & Area,Students can solve problems involving circular regions
507,G7,Perimeter & Area,Composite Shapes,Students can find the perimeter and area of composite shapes
508,G7,Perimeter & Area,Composite Shapes,Students can solve real-world problems involving area and perimeter
481,G7,Properties of Triangles,Triangle Angle Properties,Students can apply the angle sum property of a triangle
482,G7,Properties of Triangles,Triangle Angle Properties,Students can find missing angles using the exterior angle property
483,G7,Properties of Triangles,Triangle Types & Inequalities,Students can classify triangles by side length and angle type
484,G7,Properties of Triangles,Triangle Types & Inequalities,Students can apply the triangle inequality theorem
537,G7,Pythagoras Theorem,Applying Pythagoras,Students can solve real-world problems using Pythagoras theorem
538,G7,Pythagoras Theorem,Applying Pythagoras,Students can use the theorem to find distances on a coordinate grid
535,G7,Pythagoras Theorem,Understanding Pythagoras,Students can state and apply Pythagoras theorem to find a missing side in a right triangle
536,G7,Pythagoras Theorem,Understanding Pythagoras,Students can verify whether a triangle is right-angled using the theorem
463,G7,Rational Numbers,Operations with Rationals,"Students can add, subtract, multiply, and divide rational numbers"
464,G7,Rational Numbers,Operations with Rationals,Students can solve real-world problems involving rational numbers
461,G7,Rational Numbers,Understanding Rational Numbers,Students can define rational numbers and represent them on a number line
462,G7,Rational Numbers,Understanding Rational Numbers,Students can express rational numbers in standard form
503,G7,Statistics & Central Tendency,Data Representation,"Students can draw and interpret frequency tables, histograms, and stem-and-leaf plots"
504,G7,Statistics & Central Tendency,Data Representation,Students can compare two data sets using statistical measures
501,G7,Statistics & Central Tendency,Measures of Central Tendency,"Students can calculate mean, median, and mode for grouped and ungrouped data"
502,G7,Statistics & Central Tendency,Measures of Central Tendency,Students can determine which measure best represents a data set
513,G7,Surface Area & Volume,Surface Area,Students can calculate the surface area of prisms and cylinders
514,G7,Surface Area & Volume,Surface Area,Students can solve real-world problems involving surface area
515,G7,Surface Area & Volume,Volume,"Students can calculate the volume of prisms, cylinders, and composite solids"
516,G7,Surface Area & Volume,Volume,Students can convert between units of volume and capacity
509,G7,Symmetry,Lines of Symmetry,Students can identify lines of symmetry in 2D shapes
510,G7,Symmetry,Lines of Symmetry,Students can complete a shape given one half and a line of symmetry
511,G7,Symmetry,Rotational Symmetry,Students can identify the order of rotational symmetry of a shape
512,G7,Symmetry,Rotational Symmetry,Students can describe the rotational symmetry of regular polygons
541,G7,"Tax, Interest & Financial Decisions",Compound Interest,Students can calculate compound interest and compare it to simple interest
542,G7,"Tax, Interest & Financial Decisions",Compound Interest,"Students can solve financial problems involving loans, savings, and investment"
539,G7,"Tax, Interest & Financial Decisions",Tax & VAT,Students can calculate income tax and VAT on goods and services
540,G7,"Tax, Interest & Financial Decisions",Tax & VAT,Students can determine the final price of an item after tax
517,G7,Vedic Mathematics,Speed Multiplication,Students can apply Vedic methods to multiply 3-digit numbers near 100 and 1000
518,G7,Vedic Mathematics,Speed Multiplication,Students can use Vedic techniques to multiply numbers above and below a base
593,G8,3D Shapes & Mensuration,Mensuration of Solids,Students can apply formulae for surface area and volume of common solids
594,G8,3D Shapes & Mensuration,Mensuration of Solids,Students can compare and convert units of volume and capacity
591,G8,3D Shapes & Mensuration,Views of 3D Shapes,"Students can identify and draw the top, front, and side views of 3D objects"
592,G8,3D Shapes & Mensuration,Views of 3D Shapes,Students can sketch 3D objects from given views
557,G8,Cubes & Cube Roots,Applying Cubes,Students can apply cube roots to solve equations and real-life volume problems
555,G8,Cubes & Cube Roots,Perfect Cubes,Students can identify perfect cubes and find cube roots of perfect cube numbers
556,G8,Cubes & Cube Roots,Perfect Cubes,Students can use prime factorisation to find cube roots
595,G8,Data Analysis & Probability,Advanced Statistics,"Students can calculate and interpret mean, median, mode, and standard deviation for grouped data"
596,G8,Data Analysis & Probability,Advanced Statistics,Students can construct and interpret box-and-whisker plots
597,G8,Data Analysis & Probability,Probability,Students can calculate probabilities using theoretical and experimental approaches
598,G8,Data Analysis & Probability,Probability,Students can use two-way tables and Venn diagrams to solve probability problems
547,G8,Exponents & Scientific Notation,Laws of Exponents,Students can apply all laws of exponents to simplify expressions
548,G8,Exponents & Scientific Notation,Laws of Exponents,Students can work with negative and fractional exponents
549,G8,Exponents & Scientific Notation,Scientific Notation,Students can write very large and very small numbers in scientific notation
550,G8,Exponents & Scientific Notation,Scientific Notation,Students can perform operations on numbers expressed in scientific notation
575,G8,Factorisation,Common Factor Method,Students can factorise expressions by taking out the highest common factor
576,G8,Factorisation,Common Factor Method,Students can factorise by grouping
577,G8,Factorisation,Factorising Trinomials,Students can factorise quadratic trinomials of the form x² + bx + c
578,G8,Factorisation,Factorising Trinomials,Students can use difference of two squares identity to factorise
563,G8,Financial Applications,Compound Interest & Growth,Students can calculate compound interest over multiple periods
564,G8,Financial Applications,Compound Interest & Growth,Students can apply percentage growth and decay to real-world scenarios
565,G8,Financial Applications,Financial Decision Making,Students can compare financial products using interest rates and repayment terms
566,G8,Financial Applications,Financial Decision Making,Students can evaluate value-for-money and interpret financial statements
583,G8,Geometric Constructions,Constructing Quadrilaterals,Students can construct quadrilaterals given sufficient measurements using compass and ruler
584,G8,Geometric Constructions,Constructing Quadrilaterals,Students can verify constructions using measurement and properties
585,G8,Geometric Constructions,Loci & Paths,Students can describe and construct simple loci
586,G8,Geometric Constructions,Loci & Paths,Students can solve geometric problems using loci
611,G8,Linear Functions & Graphs,Graphing & Interpreting,Students can plot and interpret linear functions in real-world contexts
612,G8,Linear Functions & Graphs,Graphing & Interpreting,Students can find the equation of a line given two points or gradient and a point
609,G8,Linear Functions & Graphs,Linear Functions,Students can identify whether a relationship is linear by inspecting a table or graph
610,G8,Linear Functions & Graphs,Linear Functions,Students can find the gradient and y-intercept from an equation or graph
603,G8,Logical Reasoning,Spatial & Sequential Reasoning,Students can solve cube-based spatial reasoning problems
604,G8,Logical Reasoning,Spatial & Sequential Reasoning,Students can apply direction sense and calendar reasoning
601,G8,Logical Reasoning,Venn Diagrams & Logic,Students can solve problems using Venn diagrams with two or three sets
602,G8,Logical Reasoning,Venn Diagrams & Logic,Students can interpret and evaluate logical statements
569,G8,One-Variable Linear Equations,Applications,Students can write and solve equations from word problems
570,G8,One-Variable Linear Equations,Applications,Students can verify solutions and interpret them in context
567,G8,One-Variable Linear Equations,Solving Linear Equations,Students can solve linear equations with variables on both sides
568,G8,One-Variable Linear Equations,Solving Linear Equations,Students can solve equations involving brackets and fractions
587,G8,"Perimeter, Area & Volume",Area of Compound Shapes,Students can calculate area of complex composite shapes involving polygons and circles
588,G8,"Perimeter, Area & Volume",Area of Compound Shapes,Students can solve contextual area problems
589,G8,"Perimeter, Area & Volume",Volume & Surface Area,"Students can calculate volume and surface area of cylinders, cones, and spheres"
590,G8,"Perimeter, Area & Volume",Volume & Surface Area,Students can solve real-world problems involving 3D measurement
573,G8,Polynomial Expressions,Operations on Polynomials,Students can add and subtract polynomials
574,G8,Polynomial Expressions,Operations on Polynomials,Students can multiply a polynomial by a monomial or binomial
571,G8,Polynomial Expressions,Understanding Polynomials,"Students can identify terms, degree, and coefficients of a polynomial"
572,G8,Polynomial Expressions,Understanding Polynomials,"Students can classify polynomials as monomials, binomials, and trinomials"
581,G8,Properties of Quadrilaterals,Angles in Quadrilaterals,Students can apply the angle sum property of quadrilaterals
582,G8,Properties of Quadrilaterals,Angles in Quadrilaterals,Students can find missing angles in special quadrilaterals
579,G8,Properties of Quadrilaterals,Types of Quadrilaterals,"Students can identify and classify quadrilaterals including parallelogram, rhombus, rectangle, square, trapezoid, and kite"
580,G8,Properties of Quadrilaterals,Types of Quadrilaterals,Students can describe the properties of each type of quadrilateral
545,G8,Rational Number Systems,Irrational Numbers,Students can distinguish between rational and irrational numbers
546,G8,Rational Number Systems,Irrational Numbers,Students can represent irrational numbers on a number line approximately
543,G8,Rational Number Systems,Operations with Rationals,Students can perform all four operations with rational numbers including fractions and decimals
544,G8,Rational Number Systems,Operations with Rationals,Students can solve multi-step problems using rational numbers
558,G8,Ratio & Proportion,Direct & Inverse Proportion,Students can identify and apply direct proportion relationships
559,G8,Ratio & Proportion,Direct & Inverse Proportion,Students can identify and apply inverse proportion relationships
560,G8,Ratio & Proportion,Direct & Inverse Proportion,Students can solve proportion problems using unitary method and ratios
561,G8,Ratio & Proportion,Ratio Problems,Students can divide a quantity in a given ratio
562,G8,Ratio & Proportion,Ratio Problems,Students can solve multi-step ratio and proportion word problems
615,G8,Scatter Plots & Correlation,Lines of Best Fit,Students can draw a line of best fit on a scatter plot
616,G8,Scatter Plots & Correlation,Lines of Best Fit,Students can use a line of best fit to make predictions and identify outliers
613,G8,Scatter Plots & Correlation,Scatter Plots,Students can construct and read a scatter plot
614,G8,Scatter Plots & Correlation,Scatter Plots,"Students can describe the type, direction, and strength of correlation"
553,G8,Squares & Square Roots,Applying Square Roots,Students can use square roots to solve equations of the form x² = k
554,G8,Squares & Square Roots,Applying Square Roots,Students can apply square roots in geometry including Pythagoras problems
551,G8,Squares & Square Roots,Perfect Squares,Students can identify perfect squares and recall square numbers up to 225
552,G8,Squares & Square Roots,Perfect Squares,Students can find the square root of perfect squares by factorisation and estimation
607,G8,Systems of Linear Equations,Applications,Students can model real-world problems as systems of equations and interpret solutions
608,G8,Systems of Linear Equations,Applications,"Students can determine whether a system has one, zero, or infinitely many solutions"
605,G8,Systems of Linear Equations,Solving Simultaneous Equations,Students can solve a system of two linear equations by substitution
606,G8,Systems of Linear Equations,Solving Simultaneous Equations,Students can solve a system of two linear equations by elimination
599,G8,Vedic Mathematics,Cube & Root Shortcuts,Students can find cubes of 2-digit numbers near 10 and 100 using Vedic methods
600,G8,Vedic Mathematics,Cube & Root Shortcuts,Students can apply Vedic observation method for square roots of perfect squares
