id,main_db_topic_id,subject_id,subject_label,name,grade,class_level,level_tag,topic_family,classes,last_synced_at,status,created_at,updated_at
1,257,1,math,Sorting & Classification,grade kg,,Starter,Sorting & Classification,3,"""2026-05-21T10:19:19.407Z""",active,"""2026-05-21T10:15:43.916Z""","""2026-05-21T10:19:19.408Z"""
2,258,1,math,Numbers 0-5,grade kg,,Starter,Number Sense,4,"""2026-05-21T10:19:19.447Z""",active,"""2026-05-21T10:15:43.953Z""","""2026-05-21T10:19:19.447Z"""
3,259,1,math,Numbers 6-10,grade kg,,Beginner,Number Sense,4,"""2026-05-21T10:19:19.510Z""",active,"""2026-05-21T10:15:44.007Z""","""2026-05-21T10:19:19.510Z"""
4,260,1,math,Comparing Numbers,grade kg,,Starter,Number Sense,3,"""2026-05-21T10:19:19.547Z""",active,"""2026-05-21T10:15:44.066Z""","""2026-05-21T10:19:19.548Z"""
5,261,1,math,2D Shapes,grade kg,,Starter,Geometry,3,"""2026-05-21T10:19:19.607Z""",active,"""2026-05-21T10:15:44.121Z""","""2026-05-21T10:19:19.607Z"""
6,262,1,math,3D Shapes,grade kg,,Starter,Geometry,3,"""2026-05-21T10:19:19.644Z""",active,"""2026-05-21T10:15:44.166Z""","""2026-05-21T10:19:19.644Z"""
7,263,1,math,Position & Direction,grade kg,,Starter,Geometry,2,"""2026-05-21T10:19:19.758Z""",active,"""2026-05-21T10:15:44.300Z""","""2026-05-21T10:19:19.758Z"""
8,264,1,math,Composing Numbers to 10,grade kg,,Starter,Number Operations,4,"""2026-05-21T10:19:19.828Z""",active,"""2026-05-21T10:15:44.569Z""","""2026-05-21T10:19:19.829Z"""
9,265,1,math,Introduction to Addition,grade kg,,Starter,Addition & Subtraction,5,"""2026-05-21T10:19:19.870Z""",active,"""2026-05-21T10:15:44.604Z""","""2026-05-21T10:19:19.871Z"""
10,266,1,math,Introduction to Subtraction,grade kg,,Starter,Addition & Subtraction,5,"""2026-05-21T10:19:19.911Z""",active,"""2026-05-21T10:15:44.640Z""","""2026-05-21T10:19:19.911Z"""
11,267,1,math,Numbers 11-20,grade kg,,Elementary,Number Sense,4,"""2026-05-21T10:19:20.377Z""",active,"""2026-05-21T10:15:44.679Z""","""2026-05-21T10:19:20.378Z"""
12,268,1,math,Composing Numbers to 20,grade kg,,Beginner,Number Operations,4,"""2026-05-21T10:19:20.473Z""",active,"""2026-05-21T10:15:44.806Z""","""2026-05-21T10:19:20.473Z"""
13,269,1,math,Introduction to Measurement,grade kg,,Starter,Measurement,3,"""2026-05-21T10:19:20.558Z""",active,"""2026-05-21T10:15:44.844Z""","""2026-05-21T10:19:20.558Z"""
14,270,1,math,Numbers to 50,grade kg,,Intermediate,Number Sense,3,"""2026-05-21T10:19:20.592Z""",active,"""2026-05-21T10:15:44.882Z""","""2026-05-21T10:19:20.592Z"""
15,271,1,math,Numbers to 100,grade kg,,Advanced,Number Sense,3,"""2026-05-21T10:19:20.901Z""",active,"""2026-05-21T10:15:44.939Z""","""2026-05-21T10:19:20.902Z"""
16,272,1,math,Introduction to Time,grade kg,,Starter,Time,3,"""2026-05-21T10:19:20.968Z""",active,"""2026-05-21T10:15:44.983Z""","""2026-05-21T10:19:20.968Z"""
17,273,1,math,Introduction to Money,grade kg,,Starter,Financial Literacy,3,"""2026-05-21T10:19:21.055Z""",active,"""2026-05-21T10:15:45.017Z""","""2026-05-21T10:19:21.055Z"""
18,274,1,math,Early Mathematical Concepts,grade kg,,Starter,Foundational Skills,2,"""2026-05-21T10:19:21.090Z""",active,"""2026-05-21T10:15:45.051Z""","""2026-05-21T10:19:21.090Z"""
19,275,1,math,Place Value to 99,grade 1,,Beginner,Place Value,5,"""2026-05-21T10:19:21.154Z""",active,"""2026-05-21T10:15:45.089Z""","""2026-05-21T10:19:21.154Z"""
20,276,1,math,Addition & Subtraction,grade 1,,Beginner,Addition & Subtraction,6,"""2026-05-21T10:19:21.189Z""",active,"""2026-05-21T10:15:45.149Z""","""2026-05-21T10:19:21.190Z"""
21,277,1,math,Introduction to Multiplication,grade 1,,Starter,Multiplication & Division,3,"""2026-05-21T10:19:21.351Z""",active,"""2026-05-21T10:15:45.197Z""","""2026-05-21T10:19:21.351Z"""
22,278,1,math,Telling Time,grade 1,,Beginner,Time,3,"""2026-05-21T10:19:21.388Z""",active,"""2026-05-21T10:15:45.334Z""","""2026-05-21T10:19:21.388Z"""
23,279,1,math,Shapes & Repeating Patterns,grade 1,,Beginner,Geometry,4,"""2026-05-21T10:19:21.448Z""",active,"""2026-05-21T10:15:45.396Z""","""2026-05-21T10:19:21.449Z"""
24,280,1,math,Length & Measurement,grade 1,,Beginner,Measurement,3,"""2026-05-21T10:19:21.494Z""",active,"""2026-05-21T10:15:45.462Z""","""2026-05-21T10:19:21.494Z"""
25,281,1,math,Data & Graphs,grade 1,,Beginner,Data & Statistics,3,"""2026-05-21T10:19:21.582Z""",active,"""2026-05-21T10:15:45.512Z""","""2026-05-21T10:19:21.583Z"""
26,282,1,math,Money & Currency,grade 1,,Beginner,Financial Literacy,3,"""2026-05-21T10:19:21.679Z""",active,"""2026-05-21T10:15:45.550Z""","""2026-05-21T10:19:21.679Z"""
27,283,1,math,Place Value to 200,grade 2,,Elementary,Place Value,5,"""2026-05-21T10:19:21.721Z""",active,"""2026-05-21T10:15:45.617Z""","""2026-05-21T10:19:21.722Z"""
28,284,1,math,Comparing & Ordering Numbers,grade 2,,Elementary,Number Sense,4,"""2026-05-21T10:19:21.759Z""",active,"""2026-05-21T10:15:45.732Z""","""2026-05-21T10:19:21.759Z"""
29,285,1,math,Place Value to 1000,grade 2,,Intermediate,Place Value,5,"""2026-05-21T10:19:21.894Z""",active,"""2026-05-21T10:15:45.858Z""","""2026-05-21T10:19:21.894Z"""
30,286,1,math,Number Sense to 1000,grade 2,,Elementary,Number Sense,4,"""2026-05-21T10:19:21.975Z""",active,"""2026-05-21T10:15:45.895Z""","""2026-05-21T10:19:21.976Z"""
31,287,1,math,Addition & Subtraction to 1000,grade 2,,Elementary,Addition & Subtraction,6,"""2026-05-21T10:19:22.012Z""",active,"""2026-05-21T10:15:45.930Z""","""2026-05-21T10:19:22.012Z"""
32,288,1,math,Multiplication & Division,grade 2,,Beginner,Multiplication & Division,6,"""2026-05-21T10:19:22.063Z""",active,"""2026-05-21T10:15:45.966Z""","""2026-05-21T10:19:22.063Z"""
33,289,1,math,Time & Clocks,grade 2,,Elementary,Time,3,"""2026-05-21T10:19:22.110Z""",active,"""2026-05-21T10:15:46.003Z""","""2026-05-21T10:19:22.110Z"""
34,290,1,math,2D & 3D Geometry,grade 2,,Elementary,Geometry,4,"""2026-05-21T10:19:22.154Z""",active,"""2026-05-21T10:15:46.039Z""","""2026-05-21T10:19:22.154Z"""
35,291,1,math,Measurement Operations,grade 2,,Elementary,Measurement,3,"""2026-05-21T10:19:22.193Z""",active,"""2026-05-21T10:15:46.073Z""","""2026-05-21T10:19:22.193Z"""
36,292,1,math,Pictographs & Data,grade 2,,Elementary,Data & Statistics,3,"""2026-05-21T10:19:22.228Z""",active,"""2026-05-21T10:15:46.117Z""","""2026-05-21T10:19:22.229Z"""
37,293,1,math,Money Operations,grade 2,,Elementary,Financial Literacy,3,"""2026-05-21T10:19:22.275Z""",active,"""2026-05-21T10:15:46.151Z""","""2026-05-21T10:19:22.276Z"""
38,294,1,math,"Numbers to 10,000",grade 3,,Beginner,Number Sense,4,"""2026-05-21T10:19:22.389Z""",active,"""2026-05-21T10:15:46.207Z""","""2026-05-21T10:19:22.389Z"""
39,295,1,math,Addition & Subtraction,grade 3,,Intermediate,Addition & Subtraction,5,"""2026-05-21T10:19:22.433Z""",active,"""2026-05-21T10:15:46.242Z""","""2026-05-21T10:19:22.433Z"""
40,296,1,math,Multiplication & Division,grade 3,,Elementary,Multiplication & Division,7,"""2026-05-21T10:19:22.481Z""",active,"""2026-05-21T10:15:46.433Z""","""2026-05-21T10:19:22.482Z"""
41,297,1,math,Introduction to Fractions,grade 3,,Beginner,Fractions,6,"""2026-05-21T10:19:22.517Z""",active,"""2026-05-21T10:15:46.471Z""","""2026-05-21T10:19:22.518Z"""
42,298,1,math,Time & Elapsed Time,grade 3,,Intermediate,Time,3,"""2026-05-21T10:19:22.607Z""",active,"""2026-05-21T10:15:46.519Z""","""2026-05-21T10:19:22.608Z"""
43,299,1,math,"Lines, Angles & Polygons",grade 3,,Beginner,Geometry,4,"""2026-05-21T10:19:22.645Z""",active,"""2026-05-21T10:15:46.551Z""","""2026-05-21T10:19:22.645Z"""
44,300,1,math,Measurement & Conversion,grade 3,,Beginner,Measurement,4,"""2026-05-21T10:19:22.682Z""",active,"""2026-05-21T10:15:46.581Z""","""2026-05-21T10:19:22.683Z"""
45,301,1,math,Data & Scaled Graphs,grade 3,,Intermediate,Data & Statistics,3,"""2026-05-21T10:19:22.716Z""",active,"""2026-05-21T10:15:46.622Z""","""2026-05-21T10:19:22.716Z"""
46,302,1,math,Money & Problem Solving,grade 3,,Beginner,Financial Literacy,3,"""2026-05-21T10:19:22.752Z""",active,"""2026-05-21T10:15:46.660Z""","""2026-05-21T10:19:22.753Z"""
47,303,1,math,Large Numbers & Place Value,grade 4,,Intermediate,Place Value,5,"""2026-05-21T10:19:22.788Z""",active,"""2026-05-21T10:15:46.701Z""","""2026-05-21T10:19:22.788Z"""
48,304,1,math,Arithmetic Operations,grade 4,,Intermediate,Number Operations,5,"""2026-05-21T10:19:22.907Z""",active,"""2026-05-21T10:15:46.735Z""","""2026-05-21T10:19:22.907Z"""
49,305,1,math,"Factors, Multiples & Primes",grade 4,,Beginner,Number Theory,4,"""2026-05-21T10:19:22.946Z""",active,"""2026-05-21T10:15:46.776Z""","""2026-05-21T10:19:22.946Z"""
50,306,1,math,Fractions,grade 4,,Elementary,Fractions,7,"""2026-05-21T10:19:22.992Z""",active,"""2026-05-21T10:15:46.921Z""","""2026-05-21T10:19:22.992Z"""
51,307,1,math,Introduction to Decimals,grade 4,,Beginner,Decimals,5,"""2026-05-21T10:19:23.043Z""",active,"""2026-05-21T10:15:46.990Z""","""2026-05-21T10:19:23.044Z"""
52,308,1,math,Time Problem Solving,grade 4,,Advanced,Time,3,"""2026-05-21T10:19:23.078Z""",active,"""2026-05-21T10:15:47.024Z""","""2026-05-21T10:19:23.078Z"""
53,309,1,math,Lines & Angles,grade 4,,Elementary,Geometry,4,"""2026-05-21T10:19:23.112Z""",active,"""2026-05-21T10:15:47.060Z""","""2026-05-21T10:19:23.112Z"""
54,310,1,math,Measurement & Conversion,grade 4,,Elementary,Measurement,4,"""2026-05-21T10:19:23.198Z""",active,"""2026-05-21T10:15:47.092Z""","""2026-05-21T10:19:23.199Z"""
55,311,1,math,Data Display & Interpretation,grade 4,,Advanced,Data & Statistics,3,"""2026-05-21T10:19:23.242Z""",active,"""2026-05-21T10:15:47.146Z""","""2026-05-21T10:19:23.242Z"""
56,312,1,math,Financial Problem Solving,grade 4,,Elementary,Financial Literacy,3,"""2026-05-21T10:19:23.287Z""",active,"""2026-05-21T10:15:47.190Z""","""2026-05-21T10:19:23.288Z"""
57,313,1,math,Number Sense & Operations,grade 5,,Advanced,Number Sense,4,"""2026-05-21T10:19:23.435Z""",active,"""2026-05-21T10:15:47.243Z""","""2026-05-21T10:19:23.435Z"""
58,314,1,math,Multi-Digit Operations,grade 5,,Intermediate,Multiplication & Division,6,"""2026-05-21T10:19:23.527Z""",active,"""2026-05-21T10:15:47.279Z""","""2026-05-21T10:19:23.527Z"""
59,315,1,math,"Factors, Multiples & Primes",grade 5,,Elementary,Number Theory,4,"""2026-05-21T10:19:23.620Z""",active,"""2026-05-21T10:15:47.433Z""","""2026-05-21T10:19:23.620Z"""
60,316,1,math,Fraction Arithmetic,grade 5,,Intermediate,Fractions,7,"""2026-05-21T10:19:23.669Z""",active,"""2026-05-21T10:15:47.469Z""","""2026-05-21T10:19:23.669Z"""
61,317,1,math,Decimal Arithmetic,grade 5,,Elementary,Decimals,6,"""2026-05-21T10:19:23.732Z""",active,"""2026-05-21T10:15:47.505Z""","""2026-05-21T10:19:23.732Z"""
62,318,1,math,Percentages & Ratios,grade 5,,Beginner,Ratios & Percentages,5,"""2026-05-21T10:19:23.827Z""",active,"""2026-05-21T10:15:47.552Z""","""2026-05-21T10:19:23.827Z"""
63,319,1,math,2D & 3D Geometry,grade 5,,Intermediate,Geometry,4,"""2026-05-21T10:19:23.968Z""",active,"""2026-05-21T10:15:47.596Z""","""2026-05-21T10:19:23.968Z"""
64,320,1,math,"Perimeter, Area & Measurement",grade 5,,Intermediate,Measurement,5,"""2026-05-21T10:19:24.035Z""",active,"""2026-05-21T10:15:47.643Z""","""2026-05-21T10:19:24.035Z"""
65,321,1,math,Data Analysis,grade 5,,Beginner,Data & Statistics,3,"""2026-05-21T10:19:24.074Z""",active,"""2026-05-21T10:15:47.675Z""","""2026-05-21T10:19:24.074Z"""
66,322,1,math,Advanced Arithmetic,grade 6,,Expert,Number Operations,4,"""2026-05-21T10:19:24.132Z""",active,"""2026-05-21T10:15:47.707Z""","""2026-05-21T10:19:24.133Z"""
67,323,1,math,Integers & Operations,grade 6,,Beginner,Number Theory,5,"""2026-05-21T10:19:24.178Z""",active,"""2026-05-21T10:15:47.741Z""","""2026-05-21T10:19:24.178Z"""
68,324,1,math,Fractions & Decimals,grade 6,,Advanced,Fractions,5,"""2026-05-21T10:19:24.226Z""",active,"""2026-05-21T10:15:47.772Z""","""2026-05-21T10:19:24.226Z"""
69,325,1,math,"Factors, Multiples & Exponents",grade 6,,Intermediate,Number Theory,4,"""2026-05-21T10:19:24.276Z""",active,"""2026-05-21T10:15:47.812Z""","""2026-05-21T10:19:24.276Z"""
70,326,1,math,Introduction to Algebra,grade 6,,Intermediate,Patterns & Algebra,6,"""2026-05-21T10:19:24.321Z""",active,"""2026-05-21T10:15:47.845Z""","""2026-05-21T10:19:24.321Z"""
71,327,1,math,Algebraic Expressions,grade 6,,Beginner,Patterns & Algebra,5,"""2026-05-21T10:19:24.358Z""",active,"""2026-05-21T10:15:47.953Z""","""2026-05-21T10:19:24.358Z"""
